epoch,operator,name,field,previous,current
4,6,double_dot,u,0.4524504840373993,0.45347699522972107
4,6,double_dot,v,0.6768825650215149,0.6762363314628601
4,6,double_dot,phase,0.11999999731779099,0.11999589949846268
4,6,double_dot,gain,0.10000000149011612,0.1000102162361145
4,6,double_dot,shear,0.09657153487205505,0.0966508612036705
4,6,double_dot,seed,218312335,1379834291
4,7,T_shape,u,0.4093174338340759,0.4103457033634186
4,7,T_shape,v,0.3253965973854065,0.3247513175010681
4,7,T_shape,phase,0.14000000059604645,0.14000095427036285
4,7,T_shape,gain,0.10000000149011612,0.09999410063028336
4,7,T_shape,shear,-0.08874480426311493,-0.08866551518440247
4,7,T_shape,seed,230754557,1943295573
4,8,pyramid,u,0.6967446208000183,0.6977722644805908
4,8,pyramid,v,0.5718506574630737,0.5712074637413025
4,8,pyramid,phase,0.1599999964237213,0.15959690511226654
4,8,pyramid,gain,0.10000000149011612,0.10000190138816833
4,8,pyramid,shear,0.03430379554629326,0.034383077174425125
4,8,pyramid,program,0x00000341,0x00000342
4,8,pyramid,seed,228583979,2115143887
4,9,circle,u,0.2953200936317444,0.2963498830795288
4,9,circle,v,0.5844890475273132,0.5838463306427002
4,9,circle,phase,0.17999999225139618,0.18040837347507477
4,9,circle,gain,0.10000000149011612,0.09999548643827438
4,9,circle,shear,0.0381556935608387,0.03823593631386757
4,9,circle,program,0x00000341,0x00000342
4,9,circle,seed,239457557,2814560259
4,10,cone,u,0.598669171333313,0.5996976494789124
4,10,cone,v,0.2891494929790497,0.28850477933883667
4,10,cone,phase,0.19999998807907104,0.20040419697761536
4,10,cone,gain,0.10000000149011612,0.10000742226839066
4,10,cone,shear,-0.09057344496250153,-0.0904933363199234
4,10,cone,program,0x00000341,0x00000342
4,10,cone,seed,235648839,1835288237
4,11,sphere,u,0.5729141235351562,0.5739449858665466
4,11,sphere,v,0.7324615716934204,0.7318153381347656
4,11,sphere,phase,0.2199999988079071,0.2204078882932663
4,11,sphere,gain,0.10000000149011612,0.0999864712357521
4,11,sphere,shear,0.09541640430688858,0.09549643099308014
4,11,sphere,program,0x00000341,0x00000342
4,11,sphere,seed,248090933,1284409675
4,12,apex,u,0.2802358567714691,0.28126516938209534
4,12,apex,v,0.37264278531074524,0.37199708819389343
4,12,apex,phase,0.23999999463558197,0.2404022067785263
4,12,apex,gain,0.10000000149011612,0.1000121682882309
4,12,apex,shear,-0.050140585750341415,-0.05006055906414986
4,12,apex,program,0x00000341,0x00000342
4,12,apex,seed,259554428,1293090700
4,13,delta_phi,u,0.7578079700469971,0.7588397264480591
4,13,delta_phi,v,0.4433211386203766,0.44267740845680237
4,13,delta_phi,phase,0.25999999046325684,0.2604030668735504
4,13,delta_phi,gain,0.10000000149011612,0.09999129176139832
4,13,delta_phi,shear,-0.021472126245498657,-0.021392375230789185
4,13,delta_phi,program,0x00000341,0x00000342
4,13,delta_phi,seed,255745644,1678006584
4,14,blend,u,0.3426641523838043,0.34369397163391113
4,14,blend,v,0.7237948775291443,0.723152756690979
4,14,blend,phase,0.2800000011920929,0.28040874004364014
4,14,blend,gain,0.10000000149011612,0.10000653564929962
4,14,blend,shear,0.08180634677410126,0.08188584446907043
4,14,blend,program,0x00000341,0x00000342
4,14,blend,seed,267663452,2791227076
4,15,wavefront,u,0.46365123987197876,0.46467846632003784
4,15,wavefront,v,0.21950262784957886,0.21886034309864044
4,15,wavefront,phase,0.29999998211860657,0.3000027537345886
4,15,wavefront,gain,0.10000000149011612,0.09999474138021469
4,15,wavefront,shear,-0.09917079657316208,-0.09909167885780334
4,15,wavefront,seed,263330380,2403866736
4,16,y_up,u,0.7231432199478149,0.7241631746292114
4,16,y_up,v,0.6880648136138916,0.687420666217804
4,16,y_up,phase,0.3199999928474426,0.32000577449798584
4,16,y_up,gain,0.10000000149011612,0.09997938573360443
4,16,y_up,shear,0.06444459408521652,0.06452330201864243
4,16,y_up,seed,277875908,2761931329
4,17,crystal,u,0.19971948862075806,0.2007460743188858
4,17,crystal,v,0.5124179124832153,0.5117719173431396
4,17,crystal,phase,0.3400000035762787,0.34040045738220215
4,17,crystal,gain,0.10000000149011612,0.10001862794160843
4,17,crystal,shear,0.004131910391151905,0.004211753141134977
4,17,crystal,program,0x00000341,0x00000342
4,17,crystal,seed,282472148,2374573301
4,18,inverse_T,u,0.7190313339233398,0.7200527787208557
4,18,inverse_T,v,0.2820340394973755,0.2813898026943207
4,18,inverse_T,phase,0.35999998450279236,0.360004723072052
4,18,inverse_T,gain,0.10000000149011612,0.09997820854187012
4,18,inverse_T,shear,-0.07053807377815247,-0.07045828551054001
4,18,inverse_T,seed,270289124,1339292425
4,19,T_transform,u,0.485346257686615,0.4863745868206024
4,19,T_transform,v,0.8169076442718506,0.816265344619751
4,19,T_transform,phase,0.3799999952316284,0.37960052490234375
4,19,T_transform,gain,0.10000000149011612,0.10002013295888901
4,19,T_transform,shear,0.09989326447248459,0.09997300803661346
4,19,T_transform,program,0x00000341,0x00000342
4,19,T_transform,seed,274361076,1724210621
4,20,jitter,u,0.29159054160118103,0.2926137447357178
4,20,jitter,v,0.250256210565567,0.2496141791343689
4,20,jitter,phase,0.3999999761581421,0.4000050723552704
4,20,jitter,gain,0.10000000149011612,0.09998569637537003
4,20,jitter,shear,-0.07677831500768661,-0.07669878005981445
4,20,jitter,seed,296322444,3233192479
4,21,bst,u,0.8301432728767395,0.8311731219291687
4,21,bst,v,0.544420063495636,0.5437764525413513
4,21,bst,phase,0.41999998688697815,0.42000073194503784
4,21,bst,gain,0.10000000149011612,0.10001172125339508
4,21,bst,shear,0.01333463191986084,0.013414077460765839
4,21,bst,seed,300918684,3919592619
4,22,return,u,0.2202703356742859,0.22129499912261963
4,22,return,v,0.6946288347244263,0.6939833164215088
4,22,return,phase,0.4399999976158142,0.4400005042552948
4,22,return,gain,0.10000000149011612,0.09998968988656998
4,22,return,shear,0.05711323022842407,0.05719272792339325
4,22,return,seed,287687084,737860439
4,23,phase_history,u,0.5764381289482117,0.5774691700935364
4,23,phase_history,v,0.1602242887020111,0.1595781147480011
4,23,phase_history,phase,0.4599999785423279,0.4596017003059387
4,23,phase_history,gain,0.10000000149011612,0.10001634061336517
4,23,phase_history,shear,-0.09756167978048325,-0.09748217463493347
4,23,phase_history,program,0x00000341,0x00000342
4,23,phase_history,seed,291759036,49053155
4,24,dichromatic,u,0.676798939704895,0.6778249144554138
4,24,dichromatic,v,0.8085348606109619,0.807889997959137
4,24,dichromatic,phase,0.47999998927116394,0.4796069860458374
4,24,dichromatic,gain,0.10000000149011612,0.09997443854808807
4,24,dichromatic,shear,0.08676449209451675,0.08684368431568146
4,24,dichromatic,program,0x00000341,0x00000342
4,24,dichromatic,seed,312548420,4293674241
4,25,bayer,u,0.15437698364257812,0.15540915727615356
4,25,bayer,v,0.3897383213043213,0.38909634947776794
4,25,bayer,phase,0.5,0.49959972500801086
4,25,bayer,gain,0.10000000149011612,0.10002173483371735
4,25,bayer,shear,-0.030393127351999283,-0.030312780290842056
4,25,bayer,program,0x00000341,0x00000342
4,25,bayer,seed,317144660,3606766517
4,26,bc5,u,0.8357278108596802,0.8367547392845154
4,26,bc5,v,0.3448837101459503,0.34424060583114624
4,26,bc5,phase,0.5199999809265137,0.5208069086074829
4,26,bc5,gain,0.10000000149011612,0.09997166693210602
4,26,bc5,shear,-0.04194259271025658,-0.04186231642961502
4,26,bc5,seed,304961636,346031177
4,27,split,u,0.35455530881881714,0.3555881381034851
4,27,split,v,0.8475360870361328,0.846890926361084
4,27,split,phase,0.5399999618530273,0.5403994917869568
4,27,split,gain,0.10000000149011612,0.1000237762928009
4,27,split,shear,0.09224746376276016,0.09232758730649948
4,27,split,program,0x00000341,0x00000342
4,27,split,seed,309033588,1035379453
4,28,parity,u,0.3701914846897125,0.3712192177772522
4,28,parity,v,0.13910314440727234,0.13845692574977875
4,28,parity,phase,0.5600000023841858,0.5591952204704285
4,28,parity,gain,0.10000000149011612,0.09998026490211487
4,28,parity,shear,-0.09409824013710022,-0.09401816874742508
4,28,parity,seed,333092669,1009439802
4,29,psi,u,0.845403790473938,0.846436619758606
4,29,psi,v,0.6815330982208252,0.6808878183364868
4,29,psi,phase,0.5799999833106995,0.5804064273834229
4,29,psi,gain,0.10000000149011612,0.10002432018518448
4,29,psi,shear,0.04652278497815132,0.04660272225737572
4,29,psi,program,0x00000341,0x00000342
4,29,psi,seed,320385359,499129308
4,30,mutation,u,0.11634424328804016,0.11737290769815445
4,30,mutation,v,0.6011317372322083,0.6004884243011475
4,30,mutation,phase,0.5999999642372131,0.6000024676322937
4,30,mutation,gain,0.10000000149011612,0.0999782383441925
4,30,mutation,shear,0.0254893247038126,0.025569075718522072
4,30,mutation,seed,324457245,3613824370
8,0,klein,u,0.551823079586029,0.5528425574302673
8,0,klein,v,0.49935382604599,0.4987119138240814
8,0,klein,phase,-0.0003987965756095946,1.0493109584785998e-05
8,0,klein,gain,0.10000762343406677,0.0999971330165863
8,0,klein,shear,7.972388266352937e-05,0.0001596821821294725
8,0,klein,program,0x00000342,0x00000341
8,0,klein,seed,2338824570,2353597402
8,1,hadamard,u,0.43614262342453003,0.43716487288475037
8,1,hadamard,v,0.5587905645370483,0.5581474900245667
8,1,hadamard,phase,0.020003460347652435,0.02000955492258072
8,1,hadamard,gain,0.09998859465122223,0.10000690072774887
8,1,hadamard,shear,0.06762877106666565,0.06770878285169601
8,1,hadamard,seed,4239472451,1917572160
8,2,phi,u,0.510954737663269,0.511975884437561
8,2,phi,v,0.38619986176490784,0.385554701089859
8,2,phi,phase,0.03960876911878586,0.0396188348531723
8,2,phi,gain,0.10001017153263092,0.09999940544366837
8,2,phi,shear,-0.0995374247431755,-0.09945755451917648
8,2,phi,seed,907524589,1652879743
8,3,rk4,u,0.5828014016151428,0.5838250517845154
8,3,rk4,v,0.6060214042663574,0.6053751707077026
8,3,rk4,phase,0.059605445712804794,0.05961347743868828
8,3,rk4,gain,0.09998946636915207,0.09999846667051315
8,3,rk4,shear,0.07943949103355408,0.07951945066452026
8,3,rk4,seed,402486795,169969697
8,4,phyllotaxis,u,0.3509548008441925,0.35197824239730835
8,4,phyllotaxis,v,0.4728115499019623,0.4721662104129791
8,4,phyllotaxis,phase,0.07959996908903122,0.08041179180145264
8,4,phyllotaxis,gain,0.10001111775636673,0.10000776499509811
8,4,phyllotaxis,shear,-0.017338784411549568,-0.01725895330309868
8,4,phyllotaxis,seed,292233757,3126892108
8,5,pinion,u,0.6431863903999329,0.6442114114761353
8,5,pinion,v,0.40892428159713745,0.40828099846839905
8,5,pinion,phase,0.09919875115156174,0.09920766204595566
8,5,pinion,gain,0.0999825969338417,0.09999174624681473
8,5,pinion,shear,-0.05359341576695442,-0.05351366102695465
8,5,pinion,seed,2560104221,1580152411
8,6,double_dot,u,0.45347699522972107,0.45450231432914734
8,6,double_dot,v,0.6762363314628601,0.6755943894386292
8,6,double_dot,phase,0.11999589949846268,0.12000376731157303
8,6,double_dot,gain,0.1000102162361145,0.10000037401914597
8,6,double_dot,shear,0.0966508612036705,0.09673052281141281
8,6,double_dot,seed,1379834291,1323307876
8,7,T_shape,u,0.4103457033634186,0.4113718271255493
8,7,T_shape,v,0.3247513175010681,0.324108749628067
8,7,T_shape,phase,0.14000095427036285,0.14041835069656372
8,7,T_shape,gain,0.09999410063028336,0.10001246631145477
8,7,T_shape,shear,-0.08866551518440247,-0.0885857418179512
8,7,T_shape,program,0x00000341,0x00000342
8,7,T_shape,seed,1943295573,642083386
8,8,pyramid,u,0.6977722644805908,0.698799192905426
8,8,pyramid,v,0.5712074637413025,0.5705628991127014
8,8,pyramid,phase,0.15959690511226654,0.15919910371303558
8,8,pyramid,gain,0.10000190138816833,0.0999874696135521
8,8,pyramid,shear,0.034383077174425125,0.03446274250745773
8,8,pyramid,program,0x00000342,0x00000341
8,8,pyramid,seed,2115143887,1469354917
8,9,circle,u,0.2963498830795288,0.29737696051597595
8,9,circle,v,0.5838463306427002,0.5832005143165588
8,9,circle,phase,0.18040837347507477,0.18000873923301697
8,9,circle,gain,0.09999548643827438,0.10001068562269211
8,9,circle,shear,0.03823593631386757,0.03831670433282852
8,9,circle,program,0x00000342,0x00000341
8,9,circle,seed,2814560259,3070423536
8,10,cone,u,0.5996976494789124,0.6007257103919983
8,10,cone,v,0.28850477933883667,0.2878609597682953
8,10,cone,phase,0.20040419697761536,0.20040617883205414
8,10,cone,gain,0.10000742226839066,0.09999458491802216
8,10,cone,shear,-0.0904933363199234,-0.09041263163089752
8,10,cone,seed,1835288237,2815284431
8,11,sphere,u,0.5739449858665466,0.5749728679656982
8,11,sphere,v,0.7318153381347656,0.7311732769012451
8,11,sphere,phase,0.2204078882932663,0.22041554749011993
8,11,sphere,gain,0.0999864712357521,0.09999734908342361
8,11,sphere,shear,0.09549643099308014,0.09557697176933289
8,11,sphere,seed,1284409675,3479743889
8,12,apex,u,0.28126516938209534,0.2822941541671753
8,12,apex,v,0.37199708819389343,0.3713548481464386
8,12,apex,phase,0.2404022067785263,0.24041993916034698
8,12,apex,gain,0.1000121682882309,0.10001355409622192
8,12,apex,shear,-0.05006055906414986,-0.04998015984892845
8,12,apex,seed,1293090700,3974193870
8,13,delta_phi,u,0.7588397264480591,0.7598683834075928
8,13,delta_phi,v,0.44267740845680237,0.4420333504676819
8,13,delta_phi,phase,0.2604030668735504,0.2612256109714508
8,13,delta_phi,gain,0.09999129176139832,0.09998826682567596
8,13,delta_phi,shear,-0.021392375230789185,-0.02131212316453457
8,13,delta_phi,seed,1678006584,3030938843
8,14,blend,u,0.34369397163391113,0.3447236716747284
8,14,blend,v,0.723152756690979,0.7225068807601929
8,14,blend,phase,0.28040874004364014,0.2800057530403137
8,14,blend,gain,0.10000653564929962,0.10000241547822952
8,14,blend,shear,0.08188584446907043,0.08196597546339035
8,14,blend,program,0x00000342,0x00000341
8,14,blend,seed,2791227076,2492153519
8,15,wavefront,u,0.46467846632003784,0.4656966030597687
8,15,wavefront,v,0.21886034309864044,0.21821428835391998
8,15,wavefront,phase,0.3000027537345886,0.2992008924484253
8,15,wavefront,gain,0.09999474138021469,0.09997963905334473
8,15,wavefront,shear,-0.09909167885780334,-0.0990125834941864
8,15,wavefront,seed,2403866736,3435276474
8,16,y_up,u,0.7241631746292114,0.725187361240387
8,16,y_up,v,0.687420666217804,0.6867762207984924
8,16,y_up,phase,0.32000577449798584,0.3196035623550415
8,16,y_up,gain,0.09997938573360443,0.09999219328165054
8,16,y_up,shear,0.06452330201864243,0.0646023228764534
8,16,y_up,program,0x00000341,0x00000342
8,16,y_up,seed,2761931329,1034182060
8,17,crystal,u,0.2007460743188858,0.20176483690738678
8,17,crystal,v,0.5117719173431396,0.5111299157142639
8,17,crystal,phase,0.34040045738220215,0.3404063880443573
8,17,crystal,gain,0.10001862794160843,0.1000060886144638
8,17,crystal,shear,0.004211753141134977,0.004291835706681013
8,17,crystal,seed,2374573301,1710050233
8,18,inverse_T,u,0.7200527787208557,0.7210789322853088
8,18,inverse_T,v,0.2813898026943207,0.28074631094932556
8,18,inverse_T,phase,0.360004723072052,0.35961177945137024
8,18,inverse_T,gain,0.09997820854187012,0.09999255836009979
8,18,inverse_T,shear,-0.07045828551054001,-0.0703781247138977
8,18,inverse_T,program,0x00000341,0x00000342
8,18,inverse_T,seed,1339292425,1171128781
8,19,T_transform,u,0.4863745868206024,0.4873952269554138
8,19,T_transform,v,0.816265344619751,0.8156198263168335
8,19,T_transform,phase,0.37960052490234375,0.37961143255233765
8,19,T_transform,gain,0.10002013295888901,0.10000040382146835
8,19,T_transform,shear,0.09997300803661346,0.10005300492048264
8,19,T_transform,seed,1724210621,495392728
8,20,jitter,u,0.2926137447357178,0.293641597032547
8,20,jitter,v,0.2496141791343689,0.2489679604768753
8,20,jitter,phase,0.4000050723552704,0.400017648935318
8,20,jitter,gain,0.09998569637537003,0.1000107005238533
8,20,jitter,shear,-0.07669878005981445,-0.07661864906549454
8,20,jitter,seed,3233192479,297844663
8,21,bst,u,0.8311731219291687,0.8321952819824219
8,21,bst,v,0.5437764525413513,0.5431315302848816
8,21,bst,phase,0.42000073194503784,0.41919809579849243
8,21,bst,gain,0.10001172125339508,0.09999138861894608
8,21,bst,shear,0.013414077460765839,0.013493971899151802
8,21,bst,seed,3919592619,1233758626
8,22,return,u,0.22129499912261963,0.22232425212860107
8,22,return,v,0.6939833164215088,0.6933404803276062
8,22,return,phase,0.4400005042552948,0.43959692120552063
8,22,return,gain,0.09998968988656998,0.10001213103532791
8,22,return,shear,0.05719272792339325,0.05727260187268257
8,22,return,program,0x00000341,0x00000342
8,22,return,seed,737860439,1772807126
8,23,phase_history,u,0.5774691700935364,0.5784927606582642
8,23,phase_history,v,0.1595781147480011,0.15893623232841492
8,23,phase_history,phase,0.4596017003059387,0.46002286672592163
8,23,phase_history,gain,0.10001634061336517,0.0999898836016655
8,23,phase_history,shear,-0.09748217463493347,-0.09740237891674042
8,23,phase_history,program,0x00000342,0x00000341
8,23,phase_history,seed,49053155,837023171
8,24,dichromatic,u,0.6778249144554138,0.6788553595542908
8,24,dichromatic,v,0.807889997959137,0.8072469830513
8,24,dichromatic,phase,0.4796069860458374,0.47920989990234375
8,24,dichromatic,gain,0.09997443854808807,0.09999287873506546
8,24,dichromatic,shear,0.08684368431568146,0.08692341297864914
8,24,dichromatic,program,0x00000342,0x00000341
8,24,dichromatic,seed,4293674241,4176312348
8,25,bayer,u,0.15540915727615356,0.15643362700939178
8,25,bayer,v,0.38909634947776794,0.38845008611679077
8,25,bayer,phase,0.49959972500801086,0.49960291385650635
8,25,bayer,gain,0.10002173483371735,0.10000690817832947
8,25,bayer,shear,-0.030312780290842056,-0.030232008546590805
8,25,bayer,seed,3606766517,2695130633
8,26,bc5,u,0.8367547392845154,0.8377862572669983
8,26,bc5,v,0.34424060583114624,0.3435952067375183
8,26,bc5,phase,0.5208069086074829,0.520814061164856
8,26,bc5,gain,0.09997166693210602,0.09998347610235214
8,26,bc5,shear,-0.04186231642961502,-0.041781455278396606
8,26,bc5,seed,346031177,2156340349
8,27,split,u,0.3555881381034851,0.35661330819129944
8,27,split,v,0.846890926361084,0.8462476134300232
8,27,split,phase,0.5403994917869568,0.5408093929290771
8,27,split,gain,0.1000237762928009,0.1000116840004921
8,27,split,shear,0.09232758730649948,0.09240828454494476
8,27,split,program,0x00000342,0x00000341
8,27,split,seed,1035379453,3637391976
8,28,parity,u,0.3712192177772522,0.3722515106201172
8,28,parity,v,0.13845692574977875,0.13781499862670898
8,28,parity,phase,0.5591952204704285,0.5587966442108154
8,28,parity,gain,0.09998026490211487,0.10000818222761154
8,28,parity,shear,-0.09401816874742508,-0.09393763542175293
8,28,parity,program,0x00000341,0x00000342
8,28,parity,seed,1009439802,4215799095
8,29,psi,u,0.846436619758606,0.8474624752998352
8,29,psi,v,0.6808878183364868,0.6802453398704529
8,29,psi,phase,0.5804064273834229,0.5804183483123779
8,29,psi,gain,0.10002432018518448,0.1000003069639206
8,29,psi,shear,0.04660272225737572,0.04668312519788742
8,29,psi,seed,499129308,2481095785
8,30,mutation,u,0.11737290769815445,0.11839421838521957
8,30,mutation,v,0.6004884243011475,0.5998439788818359
8,30,mutation,phase,0.6000024676322937,0.6000049114227295
8,30,mutation,gain,0.0999782383441925,0.09999693930149078
8,30,mutation,shear,0.025569075718522072,0.025648323819041252
8,30,mutation,seed,3613824370,2200805718
12,0,klein,u,0.5528425574302673,0.553862988948822
12,0,klein,v,0.4987119138240814,0.49806565046310425
12,0,klein,phase,1.0493109584785998e-05,1.1021533282473683e-05
12,0,klein,gain,0.0999971330165863,0.10001054406166077
12,0,klein,shear,0.0001596821821294725,0.0002401006204308942
12,0,klein,seed,2353597402,3700461621
12,1,hadamard,u,0.43716487288475037,0.438183069229126
12,1,hadamard,v,0.5581474900245667,0.5575020909309387
12,1,hadamard,phase,0.02000955492258072,0.020016485825181007
12,1,hadamard,gain,0.10000690072774887,0.09999452531337738
12,1,hadamard,shear,0.06770878285169601,0.06778907030820847
12,1,hadamard,seed,1917572160,3597742900
12,2,phi,u,0.511975884437561,0.5129978060722351
12,2,phi,v,0.385554701089859,0.384911447763443
12,2,phi,phase,0.0396188348531723,0.03881330415606499
12,2,phi,gain,0.09999940544366837,0.10001213103532791
12,2,phi,shear,-0.09945755451917648,-0.09937738627195358
12,2,phi,seed,1652879743,2576048862
12,3,rk4,u,0.5838250517845154,0.5848453640937805
12,3,rk4,v,0.6053751707077026,0.6047332286834717
12,3,rk4,phase,0.05961347743868828,0.05881144478917122
12,3,rk4,gain,0.09999846667051315,0.09998253732919693
12,3,rk4,shear,0.07951945066452026,0.07959926128387451
12,3,rk4,seed,169969697,3007344532
12,4,phyllotaxis,u,0.35197824239730835,0.3530016541481018
12,4,phyllotaxis,v,0.4721662104129791,0.4715236723423004
12,4,phyllotaxis,phase,0.08041179180145264,0.08123563975095749
12,4,phyllotaxis,gain,0.10000776499509811,0.10002300143241882
12,4,phyllotaxis,shear,-0.01725895330309868,-0.017179172486066818
12,4,phyllotaxis,seed,3126892108,3958752401
12,5,pinion,u,0.6442114114761353,0.645233690738678
12,5,pinion,v,0.40828099846839905,0.407636433839798
12,5,pinion,phase,0.09920766204595566,0.10003017634153366
12,5,pinion,gain,0.09999174624681473,0.09996568411588669
12,5,pinion,shear,-0.05351366102695465,-0.0534341037273407
12,5,pinion,seed,1580152411,4212470452
12,6,double_dot,u,0.45450231432914734,0.4555269777774811
12,6,double_dot,v,0.6755943894386292,0.6749482750892639
12,6,double_dot,phase,0.12000376731157303,0.1204233467578888
12,6,double_dot,gain,0.10000037401914597,0.10002012550830841
12,6,double_dot,shear,0.09673052281141281,0.09680993854999542
12,6,double_dot,program,0x00000341,0x00000342
12,6,double_dot,seed,1323307876,3035587422
12,7,T_shape,u,0.4113718271255493,0.4123958349227905
12,7,T_shape,v,0.324108749628067,0.32346290349960327
12,7,T_shape,phase,0.14041835069656372,0.1408257633447647
12,7,T_shape,gain,0.10001246631145477,0.10000605136156082
12,7,T_shape,shear,-0.0885857418179512,-0.08850637078285217
12,7,T_shape,program,0x00000342,0x00000341
12,7,T_shape,seed,642083386,2653187604
12,8,pyramid,u,0.698799192905426,0.6998249292373657
12,8,pyramid,v,0.5705628991127014,0.5699207782745361
12,8,pyramid,phase,0.15919910371303558,0.1588030904531479
12,8,pyramid,gain,0.0999874696135521,0.09999354928731918
12,8,pyramid,shear,0.03446274250745773,0.03454393520951271
12,8,pyramid,program,0x00000341,0x00000342
12,8,pyramid,seed,1469354917,365179605
12,9,circle,u,0.29737696051597595,0.2984023988246918
12,9,circle,v,0.5832005143165588,0.5825583934783936
12,9,circle,phase,0.18000873923301697,0.1800088882446289
12,9,circle,gain,0.10001068562269211,0.10000430792570114
12,9,circle,shear,0.03831670433282852,0.03839775174856186
12,9,circle,seed,3070423536,3487791271
12,10,cone,u,0.6007257103919983,0.6017523407936096
12,10,cone,v,0.2878609597682953,0.2872169613838196
12,10,cone,phase,0.20040617883205414,0.20042012631893158
12,10,cone,gain,0.09999458491802216,0.10000322759151459
12,10,cone,shear,-0.09041263163089752,-0.09033170342445374
12,10,cone,seed,2815284431,2149132621
12,11,sphere,u,0.5749728679656982,0.5759991407394409
12,11,sphere,v,0.7311732769012451,0.7305273413658142
12,11,sphere,phase,0.22041554749011993,0.22001071274280548
12,11,sphere,gain,0.09999734908342361,0.09998387098312378
12,11,sphere,shear,0.09557697176933289,0.09565751254558563
12,11,sphere,program,0x00000342,0x00000341
12,11,sphere,seed,3479743889,2865898503
12,12,apex,u,0.2822941541671753,0.2833216190338135
12,12,apex,v,0.3713548481464386,0.37070873379707336
12,12,apex,phase,0.24041993916034698,0.24042977392673492
12,12,apex,gain,0.10001355409622192,0.10002695769071579
12,12,apex,shear,-0.04998015984892845,-0.04989980533719063
12,12,apex,seed,3974193870,1446982317
12,13,delta_phi,u,0.7598683834075928,0.7608951330184937
12,13,delta_phi,v,0.4420333504676819,0.44138890504837036
12,13,delta_phi,phase,0.2612256109714508,0.2612338662147522
12,13,delta_phi,gain,0.09998826682567596,0.0999794453382492
12,13,delta_phi,shear,-0.02131212316453457,-0.021232113242149353
12,13,delta_phi,seed,3030938843,83832910
12,14,blend,u,0.3447236716747284,0.34575188159942627
12,14,blend,v,0.7225068807601929,0.7218644618988037
12,14,blend,phase,0.2800057530403137,0.28001147508621216
12,14,blend,gain,0.10000241547822952,0.10001904517412186
12,14,blend,shear,0.08196597546339035,0.08204587548971176
12,14,blend,seed,2492153519,856583693
12,15,wavefront,u,0.4656966030597687,0.4667178988456726
12,15,wavefront,v,0.21821428835391998,0.21757231652736664
12,15,wavefront,phase,0.2992008924484253,0.2988044023513794
12,15,wavefront,gain,0.09997963905334473,0.09999524056911469
12,15,wavefront,shear,-0.0990125834941864,-0.09893385320901871
12,15,wavefront,program,0x00000341,0x00000342
12,15,wavefront,seed,3435276474,1640918254
12,16,y_up,u,0.725187361240387,0.726203978061676
12,16,y_up,v,0.6867762207984924,0.6861327886581421
12,16,y_up,phase,0.3196035623550415,0.31961899995803833
12,16,y_up,gain,0.09999219328165054,0.09997397661209106
12,16,y_up,shear,0.0646023228764534,0.06468097120523453
12,16,y_up,seed,1034182060,3884439681
12,17,crystal,u,0.20176483690738678,0.2027885764837265
12,17,crystal,v,0.5111299157142639,0.5104836821556091
12,17,crystal,phase,0.3404063880443573,0.34082552790641785
12,17,crystal,gain,0.1000060886144638,0.1000278890132904
12,17,crystal,shear,0.004291835706681013,0.0043723369017243385
12,17,crystal,program,0x00000342,0x00000341
12,17,crystal,seed,1710050233,3041385058
